82,136,79,27,80,72,86,13,84,90,100,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,78,27,81,72,86,13,86,93,101,114,180,0,0,0,0,0,0,0,0,0,0,0
82,137,78,27,81,71,86,13,87,96,103,113,180,0,0,0,0,0,0,0,0,0,0,0
82,137,77,27,82,70,86,13,89,98,103,112,180,0,0,0,0,0,0,0,0,0,0,0
82,137,76,27,83,69,86,12,90,100,104,111,180,0,0,0,0,0,0,0,0,0,0,0
82,137,75,27,84,67,86,12,92,102,104,109,180,0,0,0,0,0,0,0,0,0,0,0
82,138,74,27,85,65,86,12,94,103,103,107,180,0,0,0,0,0,0,0,0,0,0,0
82,138,72,27,87,63,86,11,96,104,102,105,180,0,0,0,0,0,0,0,0,0,0,0
82,139,70,32,89,61,86,11,97,104,101,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,70,27,89,61,86,11,97,104,101,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,69,27,90,59,86,12,99,104,99,101,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,28,92,57,86,12,101,104,97,99,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,30,94,55,86,13,102,104,96,97,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,32,96,53,86,13,103,104,95,95,180,0,0,0,0,0,0,0,0,0,0,0
82,137,68,35,98,52,86,13,104,104,94,94,180,0,0,0,0,0,0,0,0,0,0,0
82,137,70,38,100,51,86,13,105,104,93,93,180,0,0,0,0,0,0,0,0,0,0,0
82,137,71,41,102,50,86,14,105,104,93,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,73,45,104,50,86,14,106,104,92,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,75,49,105,49,86,14,106,104,92,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,78,53,107,49,86,14,107,104,91,91,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,57,108,48,86,14,107,104,91,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,61,110,48,86,14,107,104,91,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,87,65,111,48,86,14,108,104,90,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,90,69,112,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,93,73,113,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,96,77,113,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,99,80,114,47,86,15,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,102,83,114,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,104,86,114,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,107,88,113,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,109,90,113,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,111,91,112,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,112,91,111,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,113,91,110,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,90,108,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,88,106,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,86,104,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,84,101,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,82,98,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,79,96,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,76,93,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,72,90,47,86,15,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,69,87,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,65,84,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,113,62,81,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,112,58,78,48,86,14,110,104,88,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,111,54,75,48,86,14,111,104,87,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,110,51,73,48,86,14,111,104,87,90,180,0,0,0,0,0,0,0,0,0,0,0
82,137,109,47,70,49,86,14,111,104,87,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,108,44,68,49,86,14,112,104,86,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,107,41,66,50,86,14,112,104,86,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,105,38,65,50,86,14,113,104,85,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,104,35,63,51,86,13,113,104,85,93,180,0,0,0,0,0,0,0,0,0,0,0
82,137,102,33,63,52,86,13,114,104,84,94,180,0,0,0,0,0,0,0,0,0,0,0
82,138,101,31,62,53,86,13,115,104,83,95,180,0,0,0,0,0,0,0,0,0,0,0
82,138,99,29,62,55,86,13,116,104,82,97,180,0,0,0,0,0,0,0,0,0,0,0
82,138,97,28,63,57,86,12,117,104,81,99,180,0,0,0,0,0,0,0,0,0,0,0
82,139,95,27,64,59,86,12,119,104,79,101,180,0,0,0,0,0,0,0,0,0,0,0
82,139,94,27,65,61,86,11,121,104,77,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,94,27,65,61,86,11,121,104,77,103,180,0,0,0,0,0,0,0,0,0,0,0
82,138,92,27,67,63,86,11,122,104,76,105,180,0,0,0,0,0,0,0,0,0,0,0
82,138,90,27,69,65,86,12,123,103,74,107,180,0,0,0,0,0,0,0,0,0,0,0
82,137,89,27,70,67,86,12,123,101,72,109,180,0,0,0,0,0,0,0,0,0,0,0
82,137,88,27,71,69,86,12,123,99,70,111,180,0,0,0,0,0,0,0,0,0,0,0
82,137,87,27,72,70,86,13,123,96,68,112,180,0,0,0,0,0,0,0,0,0,0,0
82,137,86,27,73,71,86,13,121,93,66,113,180,0,0,0,0,0,0,0,0,0,0,0
82,136,86,27,73,72,86,13,120,90,64,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,85,27,74,72,86,13,118,86,62,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,85,27,74,73,86,13,116,82,61,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,73,86,13,113,78,59,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,74,86,14,110,74,58,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,74,86,14,107,70,56,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,74,86,14,104,66,55,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,101,62,54,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,98,58,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,95,54,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,83,27,76,75,86,14,92,51,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,89,48,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,87,45,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,84,43,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,82,41,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,80,40,54,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,79,40,55,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,78,40,56,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,77,41,58,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,76,43,60,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,76,45,62,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,47,65,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,49,68,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,52,70,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,55,73,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,81,27,78,75,86,14,76,59,76,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,75,86,14,77,62,79,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,75,86,14,77,66,82,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,75,86,14,78,69,85,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,74,86,14,79,73,88,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,80,27,79,74,86,14,80,77,91,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,80,27,79,74,86,14,81,80,93,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,80,27,79,73,86,13,82,84,96,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,79,27,80,73,86,13,83,87,98,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,79,27,80,72,86,13,84,90,100,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,78,27,81,72,86,13,86,93,101,114,180,0,0,0,0,0,0,0,0,0,0,0
82,137,78,27,81,71,86,13,87,96,103,113,180,0,0,0,0,0,0,0,0,0,0,0
82,137,77,27,82,70,86,13,89,98,103,112,180,0,0,0,0,0,0,0,0,0,0,0
82,137,76,27,83,69,86,12,90,100,104,111,180,0,0,0,0,0,0,0,0,0,0,0
82,137,75,27,84,67,86,12,92,102,104,109,180,0,0,0,0,0,0,0,0,0,0,0
82,138,74,27,85,65,86,12,94,103,103,107,180,0,0,0,0,0,0,0,0,0,0,0
82,138,72,27,87,63,86,11,96,104,102,105,180,0,0,0,0,0,0,0,0,0,0,0
82,139,70,32,89,61,86,11,97,104,101,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,70,27,89,61,86,11,97,104,101,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,69,27,90,59,86,12,99,104,99,101,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,28,92,57,86,12,101,104,97,99,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,30,94,55,86,13,102,104,96,97,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,32,96,53,86,13,103,104,95,95,180,0,0,0,0,0,0,0,0,0,0,0
82,137,68,35,98,52,86,13,104,104,94,94,180,0,0,0,0,0,0,0,0,0,0,0
82,137,70,38,100,51,86,13,105,104,93,93,180,0,0,0,0,0,0,0,0,0,0,0
82,137,71,41,102,50,86,14,105,104,93,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,73,45,104,50,86,14,106,104,92,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,75,49,105,49,86,14,106,104,92,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,78,53,107,49,86,14,107,104,91,91,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,57,108,48,86,14,107,104,91,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,61,110,48,86,14,107,104,91,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,87,65,111,48,86,14,108,104,90,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,90,69,112,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,93,73,113,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,96,77,113,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,99,80,114,47,86,15,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,102,83,114,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,104,86,114,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,107,88,113,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,109,90,113,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,111,91,112,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,112,91,111,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,113,91,110,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,90,108,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,88,106,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,86,104,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,84,101,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,82,98,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,79,96,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,76,93,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,72,90,47,86,15,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,69,87,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,65,84,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,113,62,81,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,112,58,78,48,86,14,110,104,88,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,111,54,75,48,86,14,111,104,87,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,110,51,73,48,86,14,111,104,87,90,180,0,0,0,0,0,0,0,0,0,0,0
82,137,109,47,70,49,86,14,111,104,87,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,108,44,68,49,86,14,112,104,86,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,107,41,66,50,86,14,112,104,86,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,105,38,65,50,86,14,113,104,85,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,104,35,63,51,86,13,113,104,85,93,180,0,0,0,0,0,0,0,0,0,0,0
82,137,102,33,63,52,86,13,114,104,84,94,180,0,0,0,0,0,0,0,0,0,0,0
82,138,101,31,62,53,86,13,115,104,83,95,180,0,0,0,0,0,0,0,0,0,0,0
82,138,99,29,62,55,86,13,116,104,82,97,180,0,0,0,0,0,0,0,0,0,0,0
82,138,97,28,63,57,86,12,117,104,81,99,180,0,0,0,0,0,0,0,0,0,0,0
82,139,95,27,64,59,86,12,119,104,79,101,180,0,0,0,0,0,0,0,0,0,0,0
82,139,94,27,65,61,86,11,121,104,77,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,94,27,65,61,86,11,121,104,77,103,180,0,0,0,0,0,0,0,0,0,0,0
82,138,92,27,67,63,86,11,122,104,76,105,180,0,0,0,0,0,0,0,0,0,0,0
82,138,90,27,69,65,86,12,123,103,74,107,180,0,0,0,0,0,0,0,0,0,0,0
82,137,89,27,70,67,86,12,123,101,72,109,180,0,0,0,0,0,0,0,0,0,0,0
82,137,88,27,71,69,86,12,123,99,70,111,180,0,0,0,0,0,0,0,0,0,0,0
82,137,87,27,72,70,86,13,123,96,68,112,180,0,0,0,0,0,0,0,0,0,0,0
82,137,86,27,73,71,86,13,121,93,66,113,180,0,0,0,0,0,0,0,0,0,0,0
82,136,86,27,73,72,86,13,120,90,64,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,85,27,74,72,86,13,118,86,62,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,85,27,74,73,86,13,116,82,61,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,73,86,13,113,78,59,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,74,86,14,110,74,58,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,74,86,14,107,70,56,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,74,86,14,104,66,55,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,101,62,54,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,98,58,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,95,54,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,83,27,76,75,86,14,92,51,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,89,48,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,87,45,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,84,43,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,82,41,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,80,40,54,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,79,40,55,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,78,40,56,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,77,41,58,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,76,43,60,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,76,45,62,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,47,65,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,49,68,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,52,70,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,55,73,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,81,27,78,75,86,14,76,59,76,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,75,86,14,77,62,79,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,75,86,14,77,66,82,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,75,86,14,78,69,85,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,27,78,74,86,14,79,73,88,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,80,27,79,74,86,14,80,77,91,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,80,27,79,74,86,14,81,80,93,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,80,27,79,73,86,13,82,84,96,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,79,27,80,73,86,13,83,87,98,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,79,27,80,72,86,13,84,90,100,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,78,27,81,72,86,13,86,93,101,114,180,0,0,0,0,0,0,0,0,0,0,0
82,137,78,27,81,71,86,13,87,96,103,113,180,0,0,0,0,0,0,0,0,0,0,0
82,137,77,27,82,70,86,13,89,98,103,112,180,0,0,0,0,0,0,0,0,0,0,0
82,137,76,27,83,69,86,12,90,100,104,111,180,0,0,0,0,0,0,0,0,0,0,0
82,137,75,27,84,67,86,12,92,102,104,109,180,0,0,0,0,0,0,0,0,0,0,0
82,138,74,27,85,65,86,12,94,103,103,107,180,0,0,0,0,0,0,0,0,0,0,0
82,138,72,27,87,63,86,11,96,104,102,105,180,0,0,0,0,0,0,0,0,0,0,0
82,139,70,32,89,61,86,11,97,104,101,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,70,27,89,61,86,11,97,104,101,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,69,27,90,59,86,12,99,104,99,101,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,28,92,57,86,12,101,104,97,99,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,30,94,55,86,13,102,104,96,97,180,0,0,0,0,0,0,0,0,0,0,0
82,138,68,32,96,53,86,13,103,104,95,95,180,0,0,0,0,0,0,0,0,0,0,0
82,137,68,35,98,52,86,13,104,104,94,94,180,0,0,0,0,0,0,0,0,0,0,0
82,137,70,38,100,51,86,13,105,104,93,93,180,0,0,0,0,0,0,0,0,0,0,0
82,137,71,41,102,50,86,14,105,104,93,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,73,45,104,50,86,14,106,104,92,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,75,49,105,49,86,14,106,104,92,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,78,53,107,49,86,14,107,104,91,91,180,0,0,0,0,0,0,0,0,0,0,0
82,136,81,57,108,48,86,14,107,104,91,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,61,110,48,86,14,107,104,91,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,87,65,111,48,86,14,108,104,90,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,90,69,112,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,93,73,113,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,96,77,113,47,86,14,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,99,80,114,47,86,15,108,104,90,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,102,83,114,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,104,86,114,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,107,88,113,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,109,90,113,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,111,91,112,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,112,91,111,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,113,91,110,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,90,108,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,88,106,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,86,104,46,86,15,109,104,89,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,84,101,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,82,98,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,79,96,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,76,93,47,86,15,109,104,89,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,115,72,90,47,86,15,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,69,87,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,114,65,84,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,113,62,81,47,86,14,110,104,88,89,180,0,0,0,0,0,0,0,0,0,0,0
82,136,112,58,78,48,86,14,110,104,88,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,111,54,75,48,86,14,111,104,87,90,180,0,0,0,0,0,0,0,0,0,0,0
82,136,110,51,73,48,86,14,111,104,87,90,180,0,0,0,0,0,0,0,0,0,0,0
82,137,109,47,70,49,86,14,111,104,87,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,108,44,68,49,86,14,112,104,86,91,180,0,0,0,0,0,0,0,0,0,0,0
82,137,107,41,66,50,86,14,112,104,86,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,105,38,65,50,86,14,113,104,85,92,180,0,0,0,0,0,0,0,0,0,0,0
82,137,104,35,63,51,86,13,113,104,85,93,180,0,0,0,0,0,0,0,0,0,0,0
82,137,102,33,63,52,86,13,114,104,84,94,180,0,0,0,0,0,0,0,0,0,0,0
82,138,101,31,62,53,86,13,115,104,83,95,180,0,0,0,0,0,0,0,0,0,0,0
82,138,99,29,62,55,86,13,116,104,82,97,180,0,0,0,0,0,0,0,0,0,0,0
82,138,97,28,63,57,86,12,117,104,81,99,180,0,0,0,0,0,0,0,0,0,0,0
82,139,95,27,64,59,86,12,119,104,79,101,180,0,0,0,0,0,0,0,0,0,0,0
82,139,94,27,65,61,86,11,121,104,77,103,180,0,0,0,0,0,0,0,0,0,0,0
82,139,94,27,65,61,86,11,121,104,77,103,180,0,0,0,0,0,0,0,0,0,0,0
82,138,92,27,67,63,86,11,122,104,76,105,180,0,0,0,0,0,0,0,0,0,0,0
82,138,90,27,69,65,86,12,123,103,74,107,180,0,0,0,0,0,0,0,0,0,0,0
82,137,89,27,70,67,86,12,123,101,72,109,180,0,0,0,0,0,0,0,0,0,0,0
82,137,88,27,71,69,86,12,123,99,70,111,180,0,0,0,0,0,0,0,0,0,0,0
82,137,87,27,72,70,86,13,123,96,68,112,180,0,0,0,0,0,0,0,0,0,0,0
82,137,86,27,73,71,86,13,121,93,66,113,180,0,0,0,0,0,0,0,0,0,0,0
82,136,86,27,73,72,86,13,120,90,64,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,85,27,74,72,86,13,118,86,62,114,180,0,0,0,0,0,0,0,0,0,0,0
82,136,85,27,74,73,86,13,116,82,61,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,73,86,13,113,78,59,115,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,74,86,14,110,74,58,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,84,27,75,74,86,14,107,70,56,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,74,86,14,104,66,55,116,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,101,62,54,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,98,58,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,136,83,27,76,75,86,14,95,54,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,83,27,76,75,86,14,92,51,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,89,48,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,87,45,52,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,84,43,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,82,41,53,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,80,40,54,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,79,40,55,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,78,40,56,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,77,41,58,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,76,43,60,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,74,86,14,76,45,62,118,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,47,65,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,49,68,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,52,70,117,180,0,0,0,0,0,0,0,0,0,0,0
82,135,82,27,77,75,86,14,76,55,73,117,180,0,0,0,0,0,0,0,0,0,0,0
